bill_id,LogReg_Probability
3786,0.12773281036567094
3787,0.17421747937235466
3788,0.0009303922422108705
3789,0.15351075888632312
3790,0.12228035989458098
3791,0.18806630969389102
3792,0.2432853995799933
3793,0.09053555865443097
3794,0.09355986277675601
3795,0.06481640171150842
3796,0.20547686923102176
3797,0.03213956434177757
3798,0.12574115165700367
3799,0.12950186745788764
3800,5.78683418785591e-07
3801,0.17690675361830818
3802,0.39537159989903636
3803,0.1834116780615778
3804,0.06053333107461322
3805,0.020106347779910657
3806,0.05171793785969731
3807,0.018604215345173404
3808,0.35404280096506807
3809,0.17433224945207526
3810,0.0004769906268510124
3811,0.040928229011115286
3812,0.003658514838013622
3813,0.07605028422711423
3814,0.00048768278978868
3815,0.20014588961118
3816,0.05119093495126112
3817,0.03504589462377393
3818,0.10167709706311262
3819,6.294053407710823e-05
3820,0.2052173054610442
3821,0.036951182123728755
3822,0.02369399622736887
3823,0.045778815202038865
3824,0.19546590547431955
3825,0.000254272526651588
3826,0.036778754345260053
3827,0.07369058847757232
3828,0.03417964408597395
3829,0.16813842962908854
3830,0.10399825873641563
3831,0.20179807868127278
3832,0.04488573225162953
3833,0.07464366048730202
3834,0.020919281631511598
3835,0.033928330957775095
3836,0.001107481370339907
3837,0.06434136674884863
3838,0.16238195909576078
3839,0.13466585332035239
3840,0.08293573503089392
3841,0.0008768839310405395
3842,0.004154215750102366
3843,0.11723837602517766
3844,0.17805764482376882
3845,0.20662984663082568
3846,0.07704193009223766
3847,0.1982979282639027
3848,0.029332289074935805
3849,0.09672718837331266
3850,0.08319328584617847
3851,0.2749275438227757
3852,0.01914310615712185
3853,0.01815828059633208
3854,0.05918540314941212
3855,0.10856427085501505
3856,0.07123393401023534
3857,0.21716535295181724
3858,0.10673898054724396
3859,0.17646723494351768
3860,0.3982393740962036
3861,0.14643219309505895
3862,0.03841548906106868
3863,0.22020423991943983
3864,0.043665146557518734
3865,0.07814541493819095
3866,0.09647495824463465
3867,0.029419053572474194
3868,0.23155667841332536
3869,0.18755344692604736
3870,0.14266430082815987
3871,0.0896786794410114
3872,0.2052897346629693
3873,0.1876977905737764
3874,0.05858286642561472
3875,0.06640235055736977
3876,0.10568576060818752
3877,0.21113199499149746
3878,0.005197359140466415
3879,0.0887453752063016
3880,0.22844392727484733
3881,0.12171195482711315
3882,0.8115284773741765
3883,0.11156567358817912
3884,0.20607753222505706
3885,0.2073741305868263
3886,0.19398147786737802
3887,0.17476435291538525
3888,0.22668510145767898
3889,0.12419608046302952
3890,0.15886573289588707
3891,0.053756833277955954
3892,0.03576714384582184
3893,0.22400766742394315
3894,0.05308915138017493
3895,0.20928925139256055
3896,0.23359098660460445
3897,0.3223590565476522
3898,0.17616777939279896
3899,0.07171021833638147
3900,0.06976194428675546
3901,0.032398471300362885
3902,0.35341977491385657
3903,0.0139916989317895
3904,0.09998140899813938
3905,0.17041331521396932
3906,0.011316367298238959
3907,0.19992787573193435
3908,0.27389666486931363
3909,0.0022877534814496002
3910,0.23038981054426164
3911,2.5049561871668973e-05
3912,0.3532067702175326
3913,0.17531933474728265
3914,0.0037447293471024523
3915,0.09621807177309818
3916,0.1619130374082705
3917,0.06425509594472312
3918,0.11919064142602116
3919,0.00020727522552223718
3920,0.16456810039463257
3921,0.09488331277466729
3922,0.004571432425385201
3923,0.20218470994698598
3924,0.10230590224315167
3925,0.19479923493796786
3926,0.3812494925289357
3927,0.008364338247445775
3928,0.13797415058904178
3929,0.11632483626417635
3930,0.165423661672361
3931,0.057486671093233695
3932,0.0029718992001398323
3933,0.469967744354296
3934,0.22236257350097663
3935,0.21081710522673716
3936,0.16537814184438424
3937,0.08616710907297655
3938,0.7612154211486213
3939,0.03532415848130427
3940,0.6645931664564204
3941,0.7252998969720678
3942,0.22688852245576288
3943,0.3237504732739353
