bill_id,GB_Probability
3808,0.10825290931122139
3809,0.04068741135649251
3810,0.022981882000631126
3811,0.019037548303860025
3812,0.028871036150930153
3813,0.010261315487067841
3814,0.16955030990007602
3815,0.03880254496351914
3816,0.030368441217679596
3817,0.007265433709930953
3818,0.06269646437386182
3819,0.009353634468241435
3820,0.030638925315036848
3821,0.023038995737435355
3822,0.016628223609246737
3823,0.009162386467850123
3824,0.038705506622663026
3825,0.09886879404315416
3826,0.019898224490397628
3827,0.02998411326743574
3828,0.03661145914758371
3829,0.027581105337856446
3830,0.01823421776288022
3831,0.051298338815965516
3832,0.01689495611485129
3833,0.02390664529517872
3834,0.041441427942125846
3835,0.0167188545849302
3836,0.010638110330161347
3837,0.05768244042128105
3838,0.0743796869875933
3839,0.014496427180511987
3840,0.03161979909156273
3841,0.008516611141517437
3842,0.004745618977030061
3843,0.032743441444912535
3844,0.043446598113483906
3845,0.03487409476726634
3846,0.017885131536924757
3847,0.06982307661858658
3848,0.00846995867547241
3849,0.015577704448470448
3850,0.03078555456934424
3851,0.07369041434635473
3852,0.029700405134460595
3853,0.007304425103742853
3854,0.041443385017511776
3855,0.02177913631793813
3856,0.009856381452227225
3857,0.05067669802075522
3858,0.018883218178421184
3859,0.023792226958164294
3860,0.1723198142603553
3861,0.018289077499028583
3862,0.0074997514008142505
3863,0.07152952213033703
3864,0.010880833041601251
3865,0.014337347366217917
3866,0.013136774856559445
3867,0.023038995737435355
3868,0.027291119295958965
3869,0.04107864613961713
3870,0.03613653024625591
3871,0.009198333460016528
3872,0.04738620567365729
3873,0.44152698619294023
3874,0.023964097707235874
3875,0.029707238318682237
3876,0.0687568394518968
3877,0.048579180153407946
3878,0.005643200387514888
3879,0.031830320082254976
3880,0.048847431082129904
3881,0.05948529911104041
3882,0.42429752103978713
3883,0.013206178940081885
3884,0.05505934833638485
3885,0.03487409476726634
3886,0.02103563779888692
3887,0.0486308550487536
3888,0.28642235661167903
3889,0.052557859649132455
3890,0.04541088608813406
3891,0.05557752590311039
3892,0.20797274370567725
3893,0.06078848942470576
3894,0.0866880545424893
3895,0.11667829802293314
3896,0.14421239567649505
3897,0.41297012606181105
3898,0.08130912589649339
3899,0.0163381459352227
3900,0.01794963864694801
3901,0.02065981970001418
3902,0.09479324910526946
3903,0.010638110330161347
3904,0.021422197847053372
3905,0.047981258820997116
3906,0.008516611141517437
3907,0.06668230483797874
3908,0.09840971134176363
3909,0.029053387816691142
3910,0.08804060506173
3911,0.07276349134581875
3912,0.1271080967984991
3913,0.06512806805840617
3914,0.01883689588004806
3915,0.037980685194425066
3916,0.046769780707917104
3917,0.012017458667849859
3918,0.03157654127241314
3919,0.004745618977030061
3920,0.023547010771985438
3921,0.04541088608813406
3922,0.02189039262356146
3923,0.07985229684077899
3924,0.044122132487471044
3925,0.06805549221653519
3926,0.031830320082254976
3927,0.03418073416400275
3928,0.12714028496209712
3929,0.031830320082254976
3930,0.04529730590986341
3931,0.007857553542261708
3932,0.01138112441861555
3933,0.024426971921965954
3934,0.06402034173704577
3935,0.07007511639914173
3936,0.07546195050008078
3937,0.021694274148188315
3938,0.13340783005720935
3939,0.014354077848913035
3940,0.23135451841741858
3941,0.24145666570323368
3942,0.054247942039955706
3943,0.06226374665509119
